1:<!DOCTYPE html>
2:<html lang="de">
3:<head>
4:    <meta charset="UTF-8">
5:    <meta name="viewport" content="width=device-width, initial-scale=1.0">
6:    <title>33minutes spreadsheet</title>
7:    <link rel="preconnect" href="https://fonts.googleapis.com">
8:    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
9:    <link href="https://fonts.googleapis.com/css2?family=DM+Sans:ital,opsz,wght@0,9..40,100..1000;1,9..40,100..1000&display=swap" rel="stylesheet">
10:    <link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet">
11:    <style>
12:        :root {
13:            --bg-color: #ffffff;
14:            --text-color: #202124;
15:            --header-bg: #ffffff;
16:            --container-bg: #ffffff;
17:            --field-bg: #f1f3f4;
18:            --border-color: #dadce0;
19:            --accent-color: #1a73e8;
20:            --btn-primary: #1a73e8;
21:            --btn-primary-hover: #1765cc;
22:            --shadow: 0 1px 2px 0 rgba(60,64,67,0.3), 0 1px 3px 1px rgba(60,64,67,0.15);
23:            --font-family: 'DM Sans', sans-serif;
24:        }
26:        [data-theme="dark"] {
27:            --bg-color: #202124;
28:            --text-color: #e8eaed;
29:            --header-bg: #202124;
30:            --container-bg: #292a2d;
31:            --field-bg: #3c4043;
32:            --border-color: #5f6368;
33:            --accent-color: #8ab4f8;
34:            --btn-primary: #8ab4f8;
35:            --btn-primary-hover: #93baf9;
36:            --shadow: 0 1px 2px 0 rgba(0,0,0,0.3), 0 1px 3px 1px rgba(0,0,0,0.15);
37:        }
39:        * {
40:            margin: 0;
41:            padding: 0;
42:            box-sizing: border-box;
43:        }
45:        body {
46:            font-family: var(--font-family);
47:            background: var(--bg-color);
48:            color: var(--text-color);
49:            padding: 20px;
50:            transition: background 0.3s, color 0.3s;
51:        }
53:        .container {
54:            max-width: 1600px;
55:            margin: 0 auto;
56:            background: var(--container-bg);
57:            border-radius: 8px;
58:            box-shadow: var(--shadow);
59:            overflow: hidden;
60:            border: 1px solid var(--border-color);
61:        }
63:        .header {
64:            background: var(--header-bg);
65:            padding: 20px 30px;
66:            display: flex;
67:            justify-content: space-between;
68:            align-items: center;
69:            border-bottom: 1px solid var(--border-color);
70:        }
72:        .header h1 {
73:            font-size: 1.5em;
74:            font-weight: 700;
75:        }
77:        .header-actions {
78:            display: flex;
79:            gap: 10px;
80:            align-items: center;
81:        }
83:        .btn {
84:            background: transparent;
85:            color: var(--text-color);
86:            border: 1px solid var(--border-color);
87:            padding: 8px 16px;
88:            border-radius: 6px;
89:            font-weight: 500;
90:            cursor: pointer;
91:            transition: all 0.2s;
92:            font-size: 0.9em;
93:            display: inline-flex;
94:            align-items: center;
95:            gap: 8px;
96:        }
98:        .btn:hover {
99:            background: var(--field-bg);
100:            border-color: var(--accent-color);
101:        }
103:        .btn-primary {
104:            background: var(--btn-primary);
105:            color: #ffffff;
106:            border: none;
107:        }
109:        .btn-primary:hover {
110:            background: var(--btn-primary-hover);
111:            box-shadow: 0 1px 2px 0 rgba(60,64,67,0.302), 0 1px 3px 1px rgba(60,64,67,0.149);
112:        }
114:        .theme-toggle {
115:            cursor: pointer;
116:            padding: 8px;
117:            background: none;
118:            border: none;
119:            color: var(--text-color);
120:            border-radius: 50%;
121:            display: flex;
122:            align-items: center;
123:            justify-content: center;
124:        }
126:        .theme-toggle:hover {
127:            background: var(--field-bg);
128:        }
130:        .main-content {
131:            padding: 30px;
132:        }
134:        .quick-add {
135:            background: var(--container-bg);
136:            border: 1px solid var(--border-color);
137:            border-radius: 8px;
138:            padding: 25px;
139:            margin-bottom: 30px;
140:        }
142:        .quick-add-header {
143:            display: flex;
144:            justify-content: space-between;
145:            align-items: center;
146:            margin-bottom: 20px;
147:        }
149:        .quick-add-header h2 {
150:            font-size: 1.1em;
151:            font-weight: 600;
152:            display: flex;
153:            align-items: center;
154:        }
156:        .type-selector {
157:            display: flex;
158:            flex-wrap: wrap;
159:            gap: 20px;
160:            margin-bottom: 25px;
161:        }
163:        .type-item {
164:            display: flex;
165:            align-items: center;
166:            gap: 6px;
167:            cursor: pointer;
168:            opacity: 0.5;
169:            transition: all 0.2s;
170:            font-weight: 500;
171:            font-size: 0.95em;
172:            color: var(--text-color);
173:            user-select: none;
174:        }
176:        .type-item:hover, .type-item.active {
177:            opacity: 1;
178:            color: var(--accent-color);
179:        }
181:        .type-item .material-icons {
182:            font-size: 18px;
183:        }
185:        .quick-row {
186:            display: grid;
187:            grid-template-columns: 150px 1fr 60px;
188:            gap: 15px;
189:            align-items: end;
190:        }
192:        .field-group {
193:            display: flex;
194:            flex-direction: column;
195:            gap: 8px;
196:        }
198:        .field-group label {
199:            font-size: 0.85em;
200:            font-weight: 500;
201:            color: var(--text-color);
202:            opacity: 0.7;
203:        }
205:        .quick-input, .quick-select {
206:            padding: 10px;
207:            border: 1px solid var(--border-color);
208:            border-radius: 6px;
209:            font-size: 0.95em;
210:            transition: all 0.2s;
211:            background: var(--field-bg);
212:            color: var(--text-color);
213:        }
215:        .quick-input:focus, .quick-select:focus {
216:            outline: none;
217:            border-color: var(--accent-color);
218:        }
220:        .btn-add {
221:            background: var(--btn-primary);
222:            color: var(--bg-color);
223:            border: none;
224:            padding: 10px;
225:            border-radius: 6px;
226:            cursor: pointer;
227:            font-weight: 600;
228:            height: 41px;
229:        }
231:        .data-grid {
232:            width: 100%;
233:            border-collapse: collapse;
234:        }
236:        .data-grid th {
237:            text-align: left;
238:            padding: 12px;
239:            font-size: 0.85em;
240:            font-weight: 600;
241:            border-bottom: 2px solid var(--border-color);
242:            color: var(--accent-color);
243:        }
245:        .data-grid td {
246:            padding: 12px;
247:            border-bottom: 1px solid var(--border-color);
248:            font-size: 0.9em;
249:        }
251:        .data-grid tr:hover {
252:            background: var(--field-bg);
253:        }
255:        .person-badge {
256:            padding: 4px 10px;
257:            border-radius: 4px;
258:            font-weight: 600;
259:            font-size: 0.85em;
260:        }
262:        .badge-jerry { background: #ebf8ff; color: #2b6cb0; }
263:        .badge-marc { background: #f0fff4; color: #2f855a; }
264:        .badge-kodiak { background: #faf5ff; color: #6b46c1; }
265:        .badge-taube { background: #fff5f5; color: #c53030; }
266:        .badge-käthe { background: #fffaf0; color: #c05621; }
268:        [data-theme="dark"] .badge-jerry { background: #2c5282; color: #ebf8ff; }
269:        [data-theme="dark"] .badge-marc { background: #276749; color: #f0fff4; }
270:        [data-theme="dark"] .badge-kodiak { background: #553c9a; color: #faf5ff; }
271:        [data-theme="dark"] .badge-taube { background: #9b2c2c; color: #fff5f5; }
272:        [data-theme="dark"] .badge-käthe { background: #9c4221; color: #fffaf0; }
274:        .global-fields {
275:            display: grid;
276:            grid-template-columns: repeat(4, 1fr);
277:            gap: 15px;
278:            margin-top: 20px;
279:            padding-top: 20px;
280:            border-top: 1px solid var(--border-color);
281:            display: none; /* Hidden by default */
282:        }
284:        .global-fields.visible {
285:            display: grid;
286:        }
288:        .notification {
289:            position: fixed;
290:            bottom: 20px;
291:            right: 20px;
292:            background: var(--btn-primary);
293:            color: var(--bg-color);
294:            padding: 12px 20px;
295:            border-radius: 6px;
